      41       89        0        0.3092700000E+04        0.1836456253E-06
      41       89        0        0.3141200000E+04        0.1266521554E-08
      41       89        0        0.3280900000E+04        0.2110869256E-08
      41       89        0        0.3466900000E+04        0.2533043107E-08
      41       89        0        0.3512699000E+04        0.3799564661E-08
      41       89        0        0.3530999000E+04        0.1899782330E-08
      41       89        0        0.3534000000E+04        0.1055434628E-08
      41       89        0        0.3557200000E+04        0.3166303884E-08
      41       89        0        0.3575799000E+04        0.1182086783E-07
      41       89        0        0.3836999000E+04        0.3799564661E-08
      41       89        0        0.3907000000E+04        0.5277173140E-09
      41       89        0        0.3930999000E+04        0.2110869256E-08
      41       89        0        0.3948000000E+04        0.3166303884E-09
      41       89        0        0.3965500000E+04        0.6332607768E-09
      41       94        0        0.7026219000E+03        0.4467222252E-02
      41       94        0        0.8710909000E+03        0.4558390053E-02
      41       95        0        0.2041161000E+03        0.5880749077E+00
      41       95        0        0.5618799000E+03        0.3150399191E+00
      41       95        0        0.7658029000E+03        0.2096235014E+04
      41       96        0        0.1089500000E+03        0.8294744878E-02
      41       96        0        0.1202999000E+03        0.4508014537E-02
      41       96        0        0.1279999000E+03        0.3065449885E-02
      41       96        0        0.2190810000E+03        0.5553873909E+00
      41       96        0        0.2413770000E+03        0.6491540933E+00
      41       96        0        0.3143399000E+03        0.1388468290E-01
      41       96        0        0.3162699000E+03        0.1136019663E-01
      41       96        0        0.3500529000E+03        0.2885127434E+00
      41       96        0        0.3525600000E+03        0.1550756814E+00
      41       96        0        0.3718069000E+03        0.4904717946E+00
      41       96        0        0.4347300000E+03        0.7032500807E-01
      41       96        0        0.4600400000E+03        0.4976848048E+01
      41       96        0        0.4807049000E+03        0.1090939331E+01
      41       96        0        0.5688709000E+03        0.1083726508E+02
      41       96        0        0.5912400000E+03        0.1749109453E+00
      41       96        0        0.5932499000E+03        0.5770258607E-01
      41       96        0        0.7195619000E+03        0.1280276128E+01
      41       96        0        0.7216289000E+03        0.1911398163E+00
      41       96        0        0.7782239000E+03        0.1803205815E+02
      41       96        0        0.8103299000E+03        0.2073684817E+01
      41       96        0        0.8125810000E+03        0.5517809793E+00
      41       96        0        0.8476899000E+03        0.2127782861E+00
      41       96        0        0.8499289000E+03        0.3822796327E+01
      41       96        0        0.1091349000E+04        0.9070125248E+01
      41       96        0        0.1126965000E+04        0.7934105584E-01
      41       96        0        0.1200231000E+04        0.3732634167E+01
      41       96        0        0.1346900000E+04        0.4508014537E-02
      41       96        0        0.1441128000E+04        0.8294744878E-01
      41       96        0        0.1497806000E+04        0.6130897900E+00
      41       96        0        0.1625900000E+04        0.2885129303E-01
      42       99        0        0.4058450000E+02        0.7403259080E+01
      42       99        0        0.1587819000E+03        0.1330539650E+00
      42       99        0        0.1623700000E+03        0.8358518316E-01
      42       99        0        0.1810679000E+03        0.4213375559E+02
      42       99        0        0.2422900000E+03        0.1791111068E-01
      42       99        0        0.2490300000E+03        0.2729312103E-01
      42       99        0        0.3664209000E+03        0.8375576517E+01
      42       99        0        0.3801299000E+03        0.7335026278E-01
      42       99        0        0.3917000000E+03        0.2217566084E-01
      42       99        0        0.4102700000E+03        0.1364656052E-01
      42       99        0        0.4114910000E+03        0.1023491336E+00
      42       99        0        0.4576000000E+03        0.5714497216E-01
      42       99        0        0.4696300000E+03        0.1876402071E-01
      42       99        0        0.5287879000E+03        0.4008676449E+00
      42       99        0        0.5377899000E+03        0.2302856384E-01
      42       99        0        0.5805099000E+03        0.2217566084E-01
      42       99        0        0.6200299000E+03        0.1620529061E-01
      42       99        0        0.6217709000E+03        0.1279365048E+00
      42       99        0        0.6895999000E+03        0.2985185113E-02
      42       99        0        0.7395000000E+03        0.8529100323E+02
      42       99        0        0.7617699000E+03        0.2814603107E-02
      42       99        0        0.7779209000E+03        0.2993714213E+02
      42       99        0        0.8229719000E+03        0.9382010355E+00
      42       99        0        0.8612000000E+03        0.5117459490E-01
      42       99        0        0.9607539000E+03        0.6652698252E+00
      42       99        0        0.9864400000E+03        0.1023492039E-01
      42       99        0        0.1001342000E+04        0.3838095145E-01
      42       99        0        0.1017000000E+04        0.4264550161E-02
      42       99        0        0.1056200000E+04        0.7590899287E-02
      43       93        0        0.1142000000E+03        0.1381550519E-04
      43       93        0        0.1362940000E+04        0.1255955017E-01
      43       93        0        0.1381640000E+04        0.1080121315E-03
      43       93        0        0.1424599000E+04        0.4898224568E-04
      43       93        0        0.1477140000E+04        0.1645301073E-02
      43       93        0        0.1520279000E+04        0.4621914464E-02
      43       93        0        0.1538800000E+04        0.1444348080E-03
      43       93        0        0.2409049000E+04        0.6003464983E-04
      43       93        0        0.2479000000E+04        0.8540494118E-05
      43       93        0        0.2730800000E+04        0.6656561592E-04
      43       93        0        0.2821800000E+04        0.5651797578E-05
      43       93        0        0.2901999000E+04        0.1657860623E-04
      43       93        0        0.3025800000E+04        0.3014292042E-05
      43       94        0        0.8300000000E+02        0.2109915996E+02
      43       94        0        0.4492000000E+03        0.1420963403E+03
      43       94        0        0.5321000000E+03        0.1011898488E+03
      43       94        0        0.7026699000E+03        0.4293033159E+04
      43       94        0        0.7422999000E+03        0.5210200725E+02
      43       94        0        0.8497399000E+03        0.4125100639E+04
      43       94        0        0.8710500000E+03        0.4305951012E+04
      43       94        0        0.9161000000E+03        0.3272522769E+03
      43       94        0        0.1592099000E+04        0.9688389778E+02
      43       94        0        0.1765599000E+04        0.1248725363E+02
      43       95        0        0.1257999000E+03        0.1956380197E+04
      43       95        0        0.1260300000E+03        0.4890950491E+03
      43       95        0        0.1818799000E+03        0.1200506030E+03
      43       95        0        0.2041200000E+03        0.1440607236E+05
      43       95        0        0.3079300000E+03        0.1645137419E+04
      43       95        0        0.4776999000E+03        0.6224846080E+03
      43       95        0        0.5616700000E+03        0.6669477943E+03
      43       95        0        0.5931599000E+03        0.1022653285E+04
      43       95        0        0.6040399000E+03        0.1440607236E+05
      43       95        0        0.7657889000E+03        0.4446318629E+07
      43       95        0        0.7749899000E+03        0.8003368792E+03
      43       95        0        0.7859299000E+03        0.6891793874E+04
      43       95        0        0.8696000000E+03        0.1502855696E+05
      43       95        0        0.9476700000E+03        0.9248342748E+05
      43       95        0        0.1056700000E+04        0.7114109806E+02
      43       95        0        0.1073710000E+04        0.1774080659E+06
      43       95        0        0.1221900000E+04        0.4446318629E+03
      43       95        0        0.1440999000E+04        0.3112423040E+02
      43       95        0        0.1551710000E+04        0.9692974610E+03
      43       95        0        0.1645000000E+04        0.2667791177E+02
      43       95        0        0.1682999000E+04        0.4446318629E+00
      43       96        0        0.1202999000E+03        0.2453637203E+04
      43       96        0        0.2194000000E+03        0.2453637203E+04
      43       96        0        0.3142699000E+03        0.1496718694E+06
      43       96        0        0.3164999000E+03        0.8587724061E+05
      43       96        0        0.3498999000E+03        0.4293865105E+04
      43       96        0        0.3501000000E+03        0.1226818601E+04
      43       96        0        0.3525000000E+03        0.1226818601E+04
      43       96        0        0.3717999000E+03        0.4293865105E+04
      43       96        0        0.4347099000E+03        0.4600569755E+05
      43       96        0        0.4600400000E+03        0.2637659993E+05
      43       96        0        0.4810000000E+03        0.4907274405E+04
      43       96        0        0.5357799000E+03        0.2514978133E+05
      43       96        0        0.5688800000E+03        0.5643365566E+05
      43       96        0        0.5912999000E+03        0.6747502307E+04
      43       96        0        0.7194999000E+03        0.1226818601E+05
      43       96        0        0.7214999000E+03        0.7360911608E+04
      43       96        0        0.7782200000E+03        0.6134093007E+07
      43       96        0        0.8125399000E+03        0.5042224452E+07
      43       96        0        0.8476999000E+03        0.1165477056E+04
      43       96        0        0.8498600000E+03        0.5999142961E+07
      43       96        0        0.8854000000E+03        0.6134093007E+04
      43       96        0        0.1091300000E+04        0.6747502307E+05
      43       96        0        0.1126850000E+04        0.9323821370E+06
      43       96        0        0.1200170000E+04        0.2269614412E+05
      43       96        0        0.1441139000E+04        0.3312410224E+04
      43       96        0        0.1497720000E+04        0.5704706496E+04
      43       96        0        0.1625700000E+04        0.6134092392E+02
      43       98        0        0.6524100000E+03        0.4272017297E-01
      43       98        0        0.7453499000E+03        0.4357457643E-01
      43       99        0        0.8950000000E+02        0.1597166798E-05
 
----------------------------------------------------------------------
Activities Ordered by Most Active
----------------------------------------------------------------------
 
   25466 TC       43       96        0        0.6148850247E+07
   25465 TC       43       95        0        0.4739201267E+07
   25464 TC       43       94        0        0.4310261274E+04
   23689 ZR       40       89        0        0.4046274048E+04
   24285 NB       41       95        0        0.2100267528E+04
   24879 MO       42       99        0        0.7031409994E+03
   24286 NB       41       96        0        0.1869575754E+02
   24281 NB       41       91        0        0.1577733921E+01
   24873 MO       42       93        0        0.5139113725E+00
   25469 TC       43       99        0        0.2457179689E+00
   25467 TC       43       97        0        0.5370444638E-01
   25468 TC       43       98        0        0.4272017297E-01
   25463 TC       43       93        0        0.1897213017E-01
     593 H         1        3        0        0.1878227546E-01
   24284 NB       41       94        0        0.4562953006E-02
   23688 ZR       40       88        0        0.4879974572E-03
   23100 Y        39       90        0        0.3709110767E-03
   23101 Y        39       91        0        0.4308954387E-04
   24282 NB       41       92        0        0.1406213224E-04
   23098 Y        39       88        0        0.9564987517E-05
   24280 NB       41       90        0        0.9161635523E-05
   24279 NB       41       89        0        0.6031055017E-05
   23103 Y        39       93        0        0.2940511382E-07
   23097 Y        39       87        0        0.1205240891E-08
   23693 ZR       40       93        0        0.5235750943E-10
 
--------------------------------------------------------------------------------------------------------------------------------------------
Totals           5.3560
--------------------------------------------------------------------------------------------------------------------------------------------
 
Total Activity/Bq:                                    0.1089923263E+08
Total Gamma Power/eV/s:                               0.1905221025E+14
Total Gamma Power/Watts:                              0.3052500469E-05
Absorbed Dose*/Grays/s:                               0.3036378365E-08
Absorbed Dose*/Grays/hr:                              0.1093096211E-04
Fraction of annual dosage if exposed for 1 hr:        0.1093096159E-01
 
Absorbed dose, assumes all energy absorbed, 80kg human, 1m from point-target, 1m surface area exposed to irradiation.
 
Dose Limits:
employees 18+ 20 millisieverts/year
trainees 18+ 6 millisieverts/year
public and under 18s 1 millisieverts/year
public and under 18s millisieverts averaged per hour:     0.1140771128E-03
Dose averaged over area of skin not exceeding 1cm2
Source: http://www.hse.gov.uk/radiation/ionising/doses/
 
 
 
--------------------------------------------------------------------------------------------------------------------------------------------
Activity calculation complete.  5.3600
--------------------------------------------------------------------------------------------------------------------------------------------
 
 
